CookerStat, GenerateAssetRegistry=0.021111, Initialize=0.107326, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionId4514138E4781E9272E771CA59028C8BD_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B44B5B74D906C4AA7B89884C6FD98F7_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.23.15, Duration=43.122715, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdB52FC9264D3A6B57CFCA4CAFC8DD22A7_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B44B5B74D906C4AA7B89884C6FD9__11957AF2FCC53B18C2ADA64668B669064A2DCB68, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=262407, Duration=4.098855, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionId2C2196DC4F3257E99303AFAC39C09E7A_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B44B5B74D906C4AA7B89884C6FD9__D1C9853CD427D8A7B0EF0E82443A2D7B1BF8583C, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=65799, Duration=4.279781, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdA3B5A8904A027D6A5C9DBBA6AD58D0AD_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B44B5B74D906C4AA7B89884C6FD9__29DFD0A1EB53F71916CBCD887D01B5F2F545F5AD, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=16647, Duration=3.896523, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionId4514138E4781E9272E771CA59028C8BD_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2139E517411E47A8005677BD159025D2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.23.15, Duration=5.123127, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdA3B5A8904A027D6A5C9DBBA6AD58D0AD_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_4B44B5B74D906C4AA7B89884C6FD9__5A6E5E584E777A780FE3997F208AF8651D8A9D36, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=6899, Duration=3.872767, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdB52FC9264D3A6B57CFCA4CAFC8DD22A7_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2139E517411E47A8005677BD15902__BDB7285B7AADEC10D70B3C61CA33E385D07C176D, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=6014, Duration=3.737003, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionId4514138E4781E9272E771CA59028C8BD_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_34E2C8E449244B06233FE0849A00C975_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.23.15, Duration=25.599514, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionId2C2196DC4F3257E99303AFAC39C09E7A_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_34E2C8E449244B06233FE0849A00C975__D977DC9EDF6C0B4AA71481E7502B1776F6851C51, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=131332, Duration=3.973056, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdA3B5A8904A027D6A5C9DBBA6AD58D0AD_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_34E2C8E449244B06233FE0849A00C975__8B316A209735DDD5921358D6EB4BFA1BDFB33AA7, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=33028, Duration=3.850486, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdB52FC9264D3A6B57CFCA4CAFC8DD22A7_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_34E2C8E449244B06233FE0849A00C975__5C68CE20BC3E88FB4AC063AE5939D1929F3AFB9E, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=8452, Duration=4.624043, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionId4514138E4781E9272E771CA59028C8BD_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D2FC0DBB4E238116C9C4CCA4E600B606_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.23.15, Duration=4.347224, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdA3B5A8904A027D6A5C9DBBA6AD58D0AD_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_34E2C8E449244B06233FE0849A00C975__05991E69BB965F792E3C6C547249489598416641, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=4143, Duration=4.170109, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionId2C2196DC4F3257E99303AFAC39C09E7A_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_D2FC0DBB4E238116C9C4CCA4E600B606__7286F2E0BE7878F00FD310084EA45A5CEB130389, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=3267, Duration=3.230583, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionId4514138E4781E9272E771CA59028C8BD_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_567634D74031D64D8E6235BCA608B498_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.23.15, Duration=23.971758, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdB52FC9264D3A6B57CFCA4CAFC8DD22A7_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_567634D74031D64D8E6235BCA608B__59A1A20175E917C712B6C797C74286AC90514E47, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=131335, Duration=3.759582, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionId2C2196DC4F3257E99303AFAC39C09E7A_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_567634D74031D64D8E6235BCA608B__B258A9412F6EE0A552CDB78E413A6DDB7931C11F, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=33031, Duration=3.713835, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdA3B5A8904A027D6A5C9DBBA6AD58D0AD_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_567634D74031D64D8E6235BCA608B__1965F9BC0FCDE8C6C7E750EC135D9B77633A242F, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=8454, Duration=3.533788, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionId4514138E4781E9272E771CA59028C8BD_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F186C4AA46AC0B4A1DAA1492D45EFEBB_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.11-16.23.15, Duration=2.127722, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdA3B5A8904A027D6A5C9DBBA6AD58D0AD_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_567634D74031D64D8E6235BCA608B__63933D8A065CB6822AC9615BAB5E93D7826E15A8, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=4178, Duration=3.923792, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
DDCTransactionIdB52FC9264D3A6B57CFCA4CAFC8DD22A7_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_F186C4AA46AC0B4A1DAA1492D45EF__89AFE35E5A6B0BBC3C07E17273D4833E1E2CD5DC, StartTime=2016.05.11-16.23.15, HierarchicalDDC=, DataSize=3294, Duration=4.197676, RunGuid=RunIDE8D8DF9842D1C386EA5892B384826D07
