CookerStat, GenerateAssetRegistry=0.022184, Initialize=0.132758, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_0, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_293AE30144496734C1A3CABCDBD73EA__4C102F0A417731244BE300C67D174DE8A63DDF66, StartTime=2016.05.03-08.51.44, HierarchicalDDC=, DataSize=840, Duration=8.072790, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_0, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Architecture/Floor_400x400.uasset, AutoPackageBackupDelegate=4.103601, FlushAsyncLoading=0.015229, FlushStreamingFunc=0.125144, BlockTillAllRequestsFinished=0.036418, ResetLoadersForSaveUnMarkAllObjects=0.271477, TagPackageExports=0.036750, BeginCacheForCookedPlatformData=0.001654, SerializeImports=0.690944, GatherLocalizableTextData=0.166196, MarkNames=0.008605, SerializeSummary=0.014897, SerializeNames=0.063237, SerializeGatherableTextData=0.001654, BuildExportMap=0.025161, SortExportsNonSeekfree=0.011589, SortExportsSeekfreeConstructor=0.068530, SortExportsSeekfreeInner=0.695907, SortExportsSeekfree=0.003643, BuildDependencyMap=0.012249, SerializeImportMap=0.008605, SerializeExportMap=0.005629, SerializeDependencyMap=0.001654, SerializeStringAssetReferenceMap=0.001322, SaveThumbNailsAssetRegistryDataWorldLevelInfo=7.569566, SerializeExports=0.238370, SerializeBulkData=0.023838, MoveFile=4.209545, UnaccountedTime=1.589794, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId961227E44A29F6893F8C91AFC9E7292B_0, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692FE23_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-08.51.45, Duration=229.067078, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__F347CAA94BBC0F3A24C8B7FB4F69617A6A85C015, StartTime=2016.05.03-08.51.45, HierarchicalDDC=, DataSize=262407, Duration=12.071442, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_0, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__8615B3B40FE41DAB6E69A5C460CF923101857EFF, StartTime=2016.05.03-08.51.45, HierarchicalDDC=, DataSize=65799, Duration=209.086060, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__2987912F2631C0C7F3AC48A4AE6790FACCBFEA14, StartTime=2016.05.03-08.51.45, HierarchicalDDC=, DataSize=16647, Duration=241.957260, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId961227E44A29F6893F8C91AFC9E7292B_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9BA3_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-08.51.45, Duration=5.263999, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId961227E44A29F6893F8C91AFC9E7292B_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-08.51.45, Duration=65.589104, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_FC7A1A594001EBE0E467E3A2D692F__883FEF797EAC9E7AF6376007E47FEDCA89C86A97, StartTime=2016.05.03-08.51.45, HierarchicalDDC=, DataSize=6899, Duration=20.076365, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_A03284D8411051A35ED81D99FE3E9__1A5578C3526F715997B0B7D765646CBDB4E59541, StartTime=2016.05.03-08.51.45, HierarchicalDDC=, DataSize=6014, Duration=25.892258, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__EA88B4CE3DE996BB264326F9E7786ACFA165F398, StartTime=2016.05.03-08.51.45, HierarchicalDDC=, DataSize=131332, Duration=5.390469, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId961227E44A29F6893F8C91AFC9E7292B_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-08.51.45, Duration=3.284868, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__B1B383481F0D93D0107D147CA5264C548EAC2397, StartTime=2016.05.03-08.51.45, HierarchicalDDC=, DataSize=33028, Duration=4.557498, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__40720D9CDA0F726ACC0B78A9D41ABC927F83F6F4, StartTime=2016.05.03-08.51.46, HierarchicalDDC=, DataSize=8452, Duration=9.677485, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_1, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_5C50B816464CCC8B300534A1100D56C6__4E02A955DB8991F69699C5B7AA07B77059820748, StartTime=2016.05.03-08.51.46, HierarchicalDDC=, DataSize=4143, Duration=89.031448, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_1F1EFF7146A1BAED4622B390A77C3499__1F0D8E04E9F1D2C7C558630BF3A82ADB21C3D46E, StartTime=2016.05.03-08.51.46, HierarchicalDDC=, DataSize=3267, Duration=23.430098, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_6, PutCachedData=, CacheKey=GSM_753D597996674C67855E3A31377FCDd0_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3_T__C656B69AABD6F7FEC081ADB98DCE8CA5E76912C5, StartTime=2016.05.03-09.10.37, HierarchicalDDC=, DataSize=4034990, Duration=0.013907, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_7, PutCachedData=, CacheKey=GSM_753D597996674C67855E3A31377FCDd0_PCD3D_SM5_5__BC5N_DEV_SL_NoDBuf_EARLYZ3_T__C656B69AABD6F7FEC081ADB98DCE8CA5E76912C5, StartTime=2016.05.03-09.11.05, HierarchicalDDC=, DataSize=4034990, Duration=0.014238, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId961227E44A29F6893F8C91AFC9E7292B_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5665_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F00000000000000000200000001000100000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-09.37.18, Duration=40.775799, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_3, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__9207469843C0A84E7C6C4D7632CDF59515D7EBCC, StartTime=2016.05.03-09.37.18, HierarchicalDDC=, DataSize=16647, Duration=8.052595, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_2, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_27CB409A4EA1961BBF5CB98F461B5__EFCEB895414C1737EA808DDE646F5576988EABF6, StartTime=2016.05.03-09.37.18, HierarchicalDDC=, DataSize=6309, Duration=39.480328, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_1, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=20.637527, FlushAsyncLoading=0.015229, FlushStreamingFunc=0.058599, BlockTillAllRequestsFinished=0.005960, ResetLoadersForSaveUnMarkAllObjects=143.228134, TagPackageExports=0.946198, BeginCacheForCookedPlatformData=0.002649, SerializeImports=10.089662, GatherLocalizableTextData=7.492758, MarkNames=0.056282, SerializeSummary=0.014897, SerializeNames=0.412844, SerializeGatherableTextData=0.017878, BuildExportMap=0.335041, SortExportsNonSeekfree=0.249956, SortExportsSeekfreeConstructor=0.059925, SortExportsSeekfreeInner=23.212914, SortExportsSeekfree=0.005960, BuildDependencyMap=0.079125, SerializeImportMap=0.052307, SerializeExportMap=0.027481, SerializeDependencyMap=0.006955, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.848532, SerializeExports=3.016699, SerializeBulkData=73.821472, MoveFile=4.147965, UnaccountedTime=3.380544, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_2, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=0.602216, FlushAsyncLoading=0.003312, FlushStreamingFunc=0.048999, BlockTillAllRequestsFinished=0.004303, ResetLoadersForSaveUnMarkAllObjects=31.425413, TagPackageExports=0.759807, BeginCacheForCookedPlatformData=0.002317, SerializeImports=1.945030, GatherLocalizableTextData=7.411975, MarkNames=0.058599, SerializeSummary=0.014238, SerializeNames=0.413503, SerializeGatherableTextData=0.018541, BuildExportMap=0.326104, SortExportsNonSeekfree=0.245653, SortExportsSeekfreeConstructor=0.060584, SortExportsSeekfreeInner=13.170592, SortExportsSeekfree=0.004638, BuildDependencyMap=0.074159, SerializeImportMap=0.052970, SerializeExportMap=0.026818, SerializeDependencyMap=0.006620, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.812113, SerializeExports=3.036566, SerializeBulkData=27.772728, MoveFile=61.649048, UnaccountedTime=3.846362, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_3, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=0.710472, FlushAsyncLoading=0.003312, FlushStreamingFunc=0.085749, BlockTillAllRequestsFinished=0.005625, ResetLoadersForSaveUnMarkAllObjects=36.065022, TagPackageExports=0.783972, BeginCacheForCookedPlatformData=0.002649, SerializeImports=1.880806, GatherLocalizableTextData=7.472891, MarkNames=0.067208, SerializeSummary=0.016551, SerializeNames=0.524744, SerializeGatherableTextData=0.018872, BuildExportMap=0.331070, SortExportsNonSeekfree=0.243995, SortExportsSeekfreeConstructor=0.061579, SortExportsSeekfreeInner=13.341095, SortExportsSeekfree=0.005957, BuildDependencyMap=0.080783, SerializeImportMap=0.052642, SerializeExportMap=0.027478, SerializeDependencyMap=0.007614, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.850517, SerializeExports=3.262356, SerializeBulkData=28.279264, MoveFile=21.576769, UnaccountedTime=0.182088, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_4, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_2D06D3DB40BA454D9CF202BAD7314E93__1_0_13123_0, StartTime=2016.05.03-13.35.46, HierarchicalDDC=, DataSize=458, Duration=168.427780, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_4, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto1.umap, AutoPackageBackupDelegate=113.600754, FlushAsyncLoading=0.023175, FlushStreamingFunc=0.114549, BlockTillAllRequestsFinished=17.977055, ResetLoadersForSaveUnMarkAllObjects=1156.731445, TagPackageExports=1.793731, BeginCacheForCookedPlatformData=0.004966, SerializeImports=50.642986, GatherLocalizableTextData=31.495605, MarkNames=0.138383, SerializeSummary=20.290569, SerializeNames=35.673363, SerializeGatherableTextData=0.046350, BuildExportMap=35.269791, SortExportsNonSeekfree=0.533685, SortExportsSeekfreeConstructor=0.128787, SortExportsSeekfreeInner=96.016342, SortExportsSeekfree=0.009600, BuildDependencyMap=35.902462, SerializeImportMap=0.078462, SerializeExportMap=0.047345, SerializeDependencyMap=0.010595, SerializeStringAssetReferenceMap=0.419132, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.823065, SerializeExports=6.367784, SerializeBulkData=243.552673, MoveFile=30.348114, UnaccountedTime=0.287369, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
