CookerStat, GenerateAssetRegistry=0.022184, Initialize=0.132758, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ACA70B2C46D752E158226E8553F35__C2FC9969F71B36D56A0CA3557A31DDFA788D5C69, StartTime=2016.05.03-13.36.40, HierarchicalDDC=, DataSize=131335, Duration=86.074005, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_4, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ACA70B2C46D752E158226E8553F35__F5618D7D9234E59BC4A93DF9C4BAF44BA7B94EC3, StartTime=2016.05.03-13.36.40, HierarchicalDDC=, DataSize=8454, Duration=4.728660, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ACA70B2C46D752E158226E8553F35__11F4F79FA367E40FDCED46BA55F4C112FC9C55D7, StartTime=2016.05.03-13.36.40, HierarchicalDDC=, DataSize=33031, Duration=38.770847, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_5, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_ACA70B2C46D752E158226E8553F35__6EEDA2844AB851342DFCCE2C9224BE9400DA9298, StartTime=2016.05.03-13.36.40, HierarchicalDDC=, DataSize=4178, Duration=39.924953, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_716A1B0D47CCCA7EE1A759883BFC5__FB779BF652633D1D34258E3BC992489320444863, StartTime=2016.05.03-13.36.40, HierarchicalDDC=, DataSize=262407, Duration=69.982056, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AA540B7846D76FF5D6A3399F48F43CAE_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-13.36.40, Duration=109.276657, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_716A1B0D47CCCA7EE1A759883BFC5__60AC8C879F098CF9CC589624ED90BC56043796AE, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=65799, Duration=168.530090, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_6, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_716A1B0D47CCCA7EE1A759883BFC5__A04E645C2DF36A46CA263CAC3B4D3D3A2328EFA5, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=16647, Duration=4.179749, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_7, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_716A1B0D47CCCA7EE1A759883BFC5__C11ABE4B65C5D043822A389F5ACDD3A615AD9A20, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=6899, Duration=30.188541, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId2529D9AE4AB0D1138059E8B5984C7F17_1, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD09520048B53AB2EFE74DA939E8599E_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-13.36.41, Duration=98.214645, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_AA540B7846D76FF5D6A3399F48F43__7D2535DE377FCD8B67CD16DCD78528852F4C39E1, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=3294, Duration=52.279461, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8D0D65D44036E289D7E76EBCDE985BD9_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-13.36.41, Duration=5.222287, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_8, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_8D0D65D44036E289D7E76EBCDE985__5F35F6CB8ECD491AC3C2E61D8780AD8413E7861C, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=6014, Duration=4.272778, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_05152F3B40D69E58B8F349918326969D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-13.36.41, Duration=4.185379, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_05152F3B40D69E58B8F349918326969D__7DD1A292AF305A26FE22BDA45A9234E8F3382F16, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=3267, Duration=7.138182, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD09520048B53AB2EFE74DA939E8599E__4F26998D2D1897D261F2372B56BCA88A767CE20C, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=131332, Duration=5.565938, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD09520048B53AB2EFE74DA939E8599E__016D97DC9557F57483B38F435281D70466355F31, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=33028, Duration=4.297942, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD09520048B53AB2EFE74DA939E8599E__CE8DCF1FB3256849D2558DBF00151B0ED0556966, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=8452, Duration=181.249771, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_9, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_AD09520048B53AB2EFE74DA939E8599E__DE00B898C0AB01A5C1D1705439D58B75F764B7DB, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=4143, Duration=127.304367, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07B7093B4FE3ECEF06DEE8B6B45F26F4_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-13.36.41, Duration=9.703636, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07B7093B4FE3ECEF06DEE8B6B45F26F4_0__552B8A07A5F78DE969EDC91781B066F6D5671D43, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=131330, Duration=242.726990, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_10, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07B7093B4FE3ECEF06DEE8B6B45F26F4_0__42EA4E78145E91251A7A9D5CB3EB9A2D6A06A04A, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=33026, Duration=65.980759, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07B7093B4FE3ECEF06DEE8B6B45F26F4_0__D30D4240C1DD046F3068126E7F803E6A451B89C1, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=8449, Duration=8.435640, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_07B7093B4FE3ECEF06DEE8B6B45F26F4_0__00C444BB591BD3EC33BCA2720D699F7DD253AEDD, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=4119, Duration=41.996784, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId2529D9AE4AB0D1138059E8B5984C7F17_2, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4F912933408F0F474A30BC8542959985_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-13.36.41, Duration=0.363182, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_4F912933408F0F474A30BC8542959985_0__4FB9D85946558051BF97D48AA4AF81E4A3AC06B0, StartTime=2016.05.03-13.36.41, HierarchicalDDC=, DataSize=3250, Duration=15.775774, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_5, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=6.245289, FlushAsyncLoading=0.015892, FlushStreamingFunc=0.056945, BlockTillAllRequestsFinished=0.007946, ResetLoadersForSaveUnMarkAllObjects=31.834286, TagPackageExports=1.121331, BeginCacheForCookedPlatformData=0.003312, SerializeImports=2.081763, GatherLocalizableTextData=7.895998, MarkNames=0.081111, SerializeSummary=0.016224, SerializeNames=0.432044, SerializeGatherableTextData=0.018541, BuildExportMap=0.409532, SortExportsNonSeekfree=0.320144, SortExportsSeekfreeConstructor=0.074491, SortExportsSeekfreeInner=41.132690, SortExportsSeekfree=0.006624, BuildDependencyMap=0.090048, SerializeImportMap=0.053965, SerializeExportMap=0.029463, SerializeDependencyMap=0.007283, SerializeStringAssetReferenceMap=0.001986, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.904813, SerializeExports=3.424250, SerializeBulkData=46.049068, MoveFile=4.085064, UnaccountedTime=3.002796, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_16, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_02CBD95F4F31AB62E1AD56B9459DEC67, StartTime=2016.05.03-13.54.31, HierarchicalDDC=, DataSize=288435, Duration=47.806717, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_11, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_071921AD4DD7C13F1CF733BABA854CA2, StartTime=2016.05.03-13.54.31, HierarchicalDDC=, DataSize=270685, Duration=5.270288, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_6, Filename=../../../Engine/Content/BasicShapes/SolidBlock.uasset, AutoPackageBackupDelegate=0.154611, FlushAsyncLoading=0.006288, FlushStreamingFunc=0.141036, BlockTillAllRequestsFinished=0.009272, ResetLoadersForSaveUnMarkAllObjects=0.244658, TagPackageExports=0.068530, BeginCacheForCookedPlatformData=0.002649, SerializeImports=1.186222, GatherLocalizableTextData=0.339676, MarkNames=0.012249, SerializeSummary=0.016224, SerializeNames=0.119183, SerializeGatherableTextData=0.002317, BuildExportMap=0.034433, SortExportsNonSeekfree=0.016883, SortExportsSeekfreeConstructor=0.099320, SortExportsSeekfreeInner=1.201782, SortExportsSeekfree=0.004966, BuildDependencyMap=0.014566, SerializeImportMap=0.006620, SerializeExportMap=0.005297, SerializeDependencyMap=0.002317, SerializeStringAssetReferenceMap=0.002317, SaveThumbNailsAssetRegistryDataWorldLevelInfo=12.672667, SerializeExports=0.262536, SerializeBulkData=0.018541, MoveFile=3.894366, UnaccountedTime=1.527555, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_7, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=0.694580, FlushAsyncLoading=0.002980, FlushStreamingFunc=0.090383, BlockTillAllRequestsFinished=0.003640, ResetLoadersForSaveUnMarkAllObjects=30.705009, TagPackageExports=1.050152, BeginCacheForCookedPlatformData=0.002649, SerializeImports=2.004292, GatherLocalizableTextData=7.408004, MarkNames=0.056282, SerializeSummary=0.014897, SerializeNames=0.405230, SerializeGatherableTextData=0.017878, BuildExportMap=16.415733, SortExportsNonSeekfree=0.255585, SortExportsSeekfreeConstructor=0.063896, SortExportsSeekfreeInner=13.300370, SortExportsSeekfree=0.005960, BuildDependencyMap=0.078462, SerializeImportMap=0.052311, SerializeExportMap=0.027146, SerializeDependencyMap=0.007283, SerializeStringAssetReferenceMap=0.001658, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.851840, SerializeExports=3.616270, SerializeBulkData=29.333387, MoveFile=5.508330, UnaccountedTime=1.507025, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_12, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_02CBD95F4F31AB62E1AD56B9459DEC67, StartTime=2016.05.03-13.55.53, HierarchicalDDC=, DataSize=288435, Duration=0.484023, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_17, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_071921AD4DD7C13F1CF733BABA854CA2, StartTime=2016.05.03-13.55.54, HierarchicalDDC=, DataSize=270685, Duration=0.348948, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_18, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_F89FB47948AB620A254A1EB5AC1971F9__1_0_13123_0, StartTime=2016.05.03-14.08.59, HierarchicalDDC=, DataSize=458, Duration=8.363135, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB505_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-14.09.09, Duration=200.223007, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId2529D9AE4AB0D1138059E8B5984C7F17_3, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E12050048DA190E16E12D82EA10650B_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-14.09.09, Duration=87.209900, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E12050048DA190E16E12D82EA106__01A7A3F006CB87C0460FF425E9700890F53211AA, StartTime=2016.05.03-14.09.09, HierarchicalDDC=, DataSize=131335, Duration=304.805450, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_11, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E12050048DA190E16E12D82EA106__091AE7F76EE94BD7CE0D748E10C8B0542A1A488F, StartTime=2016.05.03-14.09.09, HierarchicalDDC=, DataSize=33031, Duration=21.739658, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E12050048DA190E16E12D82EA106__4F4771540B005E64C75672AEBA4A9B3603A3D7C3, StartTime=2016.05.03-14.09.09, HierarchicalDDC=, DataSize=8454, Duration=115.854340, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_12, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_0E12050048DA190E16E12D82EA106__5EE122CF8FF2C3FB5FA757DC9968418F67C2CF6A, StartTime=2016.05.03-14.09.09, HierarchicalDDC=, DataSize=4178, Duration=106.339745, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId2529D9AE4AB0D1138059E8B5984C7F17_4, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7D4C51714870E188ABBD949E543DC16A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-14.09.09, Duration=104.620171, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_052C01BF4E538EFE46D68E96FCB19F3C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-14.09.09, Duration=3.150452, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__7E41437DCAAAEEE0F8EBBBBD28CEA30F0200A236, StartTime=2016.05.03-14.09.09, HierarchicalDDC=, DataSize=262407, Duration=53.322990, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6FBFE0C04F20AD126720B1869E95637D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-14.09.09, Duration=5.359348, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
