CookerStat, GenerateAssetRegistry=0.022184, Initialize=0.132758, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_13, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__317AD1B48436DB414B3839A5385C916CCAD9072E, StartTime=2016.05.03-14.09.09, HierarchicalDDC=, DataSize=65799, Duration=237.454056, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__B5A9CFB5ADD9633C485B615068B241776C161BDF, StartTime=2016.05.03-14.09.09, HierarchicalDDC=, DataSize=16647, Duration=157.887543, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_647FD2C34B022A2D59F0F3AC1D76309C_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-14.09.09, Duration=38.841694, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_17E273AA46E876E5A4A5B68A62FCB__C0EDEAD5632C3F85DCDA490BFE76ECE149A79B4D, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=6899, Duration=36.481503, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_052C01BF4E538EFE46D68E96FCB19__B7F755D7EDF2AEFBFDB57031A4008C64F931E209, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=3294, Duration=13.993963, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_16, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_6FBFE0C04F20AD126720B1869E956__1A7A574FB01BD7F849DFC23091853F432C1F9706, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=6014, Duration=91.562798, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7D4C51714870E188ABBD949E543DC16A__117B5EEBD3FB183F3122CCD38757007747F82923, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=131332, Duration=180.243317, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_14, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7D4C51714870E188ABBD949E543DC16A__5ECB0B95A2801E53B208974A730E52208BC4FFA8, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=33028, Duration=489.862152, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_17, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7D4C51714870E188ABBD949E543DC16A__6E103DF28F262E316A95DC74452CB96924066E00, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=8452, Duration=4.909758, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_18, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_7D4C51714870E188ABBD949E543DC16A__0A4BC062F0C70F6745ADB275642F0CFC94AC3E57, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=4143, Duration=118.373779, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DFB0998E4D15ABD0AAFE62841A815674_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-14.09.10, Duration=0.220161, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId2529D9AE4AB0D1138059E8B5984C7F17_5, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CAECC5C54D16193BC5BB059E6C1A101F_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.03-14.09.10, Duration=73.557610, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_19, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_647FD2C34B022A2D59F0F3AC1D76309C__EC7A26BDB56E216B4C56D933CBC35423C2E5AB53, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=3267, Duration=193.996582, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_DFB0998E4D15ABD0AAFE62841A815674_0__4DB793E14315914B677F77EED89039D4857EC3E8, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=3250, Duration=81.139748, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CAECC5C54D16193BC5BB059E6C1A101F_0__AB25A0F9C7C9ED20831B1B2AB970D34DCC45B93E, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=131330, Duration=67.633453, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_25, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CAECC5C54D16193BC5BB059E6C1A101F_0__9718604A4A3D3E3E29A31116E38D628C6990BD0F, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=33026, Duration=698.240051, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CAECC5C54D16193BC5BB059E6C1A101F_0__443A7C77915EEB28F1D4E1172C960C559A1759B4, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=8449, Duration=306.947784, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_15, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CAECC5C54D16193BC5BB059E6C1A101F_0__DB91149AC18E5FBDBCB35E99F416400C792A348D, StartTime=2016.05.03-14.09.10, HierarchicalDDC=, DataSize=4119, Duration=393.740204, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_8, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Saved/Autosaves/Game/StarterContent/Maps/Minimal_Default_Auto2.umap, AutoPackageBackupDelegate=5.457345, FlushAsyncLoading=0.021521, FlushStreamingFunc=0.166528, BlockTillAllRequestsFinished=0.006951, ResetLoadersForSaveUnMarkAllObjects=31.021841, TagPackageExports=1.146492, BeginCacheForCookedPlatformData=0.002649, SerializeImports=1.985751, GatherLocalizableTextData=7.603999, MarkNames=0.077467, SerializeSummary=0.015892, SerializeNames=0.433039, SerializeGatherableTextData=0.019863, BuildExportMap=0.346962, SortExportsNonSeekfree=0.280414, SortExportsSeekfreeConstructor=0.065554, SortExportsSeekfreeInner=13.397373, SortExportsSeekfree=0.004634, BuildDependencyMap=0.076808, SerializeImportMap=0.052642, SerializeExportMap=0.028804, SerializeDependencyMap=0.006951, SerializeStringAssetReferenceMap=0.001989, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.847869, SerializeExports=3.339160, SerializeBulkData=16.483932, MoveFile=3.617924, UnaccountedTime=0.202615, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_26, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9A57ED4A494C0833FAEEEA962B65B1E6, StartTime=2016.05.03-14.09.36, HierarchicalDDC=, DataSize=281511, Duration=30.721228, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_21, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_218B6F434D101345B9044EAB0958FEB5, StartTime=2016.05.03-14.09.36, HierarchicalDDC=, DataSize=266991, Duration=36.916195, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_27, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_218B6F434D101345B9044EAB0958FEB5, StartTime=2016.05.03-14.15.50, HierarchicalDDC=, DataSize=524280, Duration=5.112037, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_22, PutCachedData=, CacheKey=REFL_ENC_96DFC022836B48889143E9DF484C3296_9A57ED4A494C0833FAEEEA962B65B1E6, StartTime=2016.05.03-14.15.50, HierarchicalDDC=, DataSize=524280, Duration=6.754805, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_9, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/Minimal_Default.umap, AutoPackageBackupDelegate=6.150272, FlushAsyncLoading=0.014570, FlushStreamingFunc=0.056282, BlockTillAllRequestsFinished=0.005625, ResetLoadersForSaveUnMarkAllObjects=31.980288, TagPackageExports=1.057763, BeginCacheForCookedPlatformData=0.002321, SerializeImports=1.995683, GatherLocalizableTextData=7.569566, MarkNames=0.055287, SerializeSummary=0.014897, SerializeNames=0.435688, SerializeGatherableTextData=0.018209, BuildExportMap=0.350270, SortExportsNonSeekfree=0.281081, SortExportsSeekfreeConstructor=0.059258, SortExportsSeekfreeInner=13.513584, SortExportsSeekfree=0.005957, BuildDependencyMap=0.084423, SerializeImportMap=0.051647, SerializeExportMap=0.028472, SerializeDependencyMap=0.006951, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.842903, SerializeExports=3.315989, SerializeBulkData=39.789547, MoveFile=5.692731, UnaccountedTime=1.504712, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_28, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9A57ED4A494C0833FAEEEA962B65B1E6, StartTime=2016.05.03-14.17.15, HierarchicalDDC=, DataSize=281511, Duration=0.403903, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_23, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_218B6F434D101345B9044EAB0958FEB5, StartTime=2016.05.03-14.17.15, HierarchicalDDC=, DataSize=266991, Duration=0.393972, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_10, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=0.162885, FlushAsyncLoading=0.003975, FlushStreamingFunc=0.127461, BlockTillAllRequestsFinished=0.004966, ResetLoadersForSaveUnMarkAllObjects=30.559669, TagPackageExports=1.015388, BeginCacheForCookedPlatformData=0.002317, SerializeImports=1.915235, GatherLocalizableTextData=7.343113, MarkNames=0.055954, SerializeSummary=0.015229, SerializeNames=0.435024, SerializeGatherableTextData=0.018537, BuildExportMap=0.324450, SortExportsNonSeekfree=0.258233, SortExportsSeekfreeConstructor=0.057936, SortExportsSeekfreeInner=13.248727, SortExportsSeekfree=0.005629, BuildDependencyMap=0.079457, SerializeImportMap=0.057939, SerializeExportMap=0.027809, SerializeDependencyMap=0.006955, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=30.977148, SerializeExports=3.335521, SerializeBulkData=26.084938, MoveFile=4.040036, UnaccountedTime=1.533512, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_24, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9A57ED4A494C0833FAEEEA962B65B1E6, StartTime=2016.05.03-15.54.45, HierarchicalDDC=, DataSize=281511, Duration=0.317495, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_29, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_218B6F434D101345B9044EAB0958FEB5, StartTime=2016.05.03-15.54.46, HierarchicalDDC=, DataSize=266991, Duration=0.334047, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_11, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=6.006588, FlushAsyncLoading=0.016224, FlushStreamingFunc=0.069194, BlockTillAllRequestsFinished=0.006951, ResetLoadersForSaveUnMarkAllObjects=55.102158, TagPackageExports=1.056772, BeginCacheForCookedPlatformData=0.002317, SerializeImports=1.956951, GatherLocalizableTextData=7.402375, MarkNames=0.069857, SerializeSummary=0.015892, SerializeNames=0.432044, SerializeGatherableTextData=0.019863, BuildExportMap=0.328422, SortExportsNonSeekfree=0.258896, SortExportsSeekfreeConstructor=0.063233, SortExportsSeekfreeInner=13.268922, SortExportsSeekfree=0.004634, BuildDependencyMap=0.074491, SerializeImportMap=0.052307, SerializeExportMap=0.027813, SerializeDependencyMap=0.006955, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.837937, SerializeExports=3.135886, SerializeBulkData=26.836466, MoveFile=5.639430, UnaccountedTime=0.175137, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_16, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9A57ED4A494C0833FAEEEA962B65B1E6, StartTime=2016.05.03-15.54.50, HierarchicalDDC=, DataSize=281511, Duration=0.414170, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_30, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_218B6F434D101345B9044EAB0958FEB5, StartTime=2016.05.03-15.54.50, HierarchicalDDC=, DataSize=266991, Duration=0.379737, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_12, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Saved/Autosaves/Game/StarterContent/Maps/SpawnStaticMeshOnPlay_Auto3.umap, AutoPackageBackupDelegate=5.632147, FlushAsyncLoading=0.015229, FlushStreamingFunc=0.076145, BlockTillAllRequestsFinished=0.006624, ResetLoadersForSaveUnMarkAllObjects=31.975981, TagPackageExports=1.071010, BeginCacheForCookedPlatformData=0.002317, SerializeImports=1.936424, GatherLocalizableTextData=7.354371, MarkNames=0.053965, SerializeSummary=0.014566, SerializeNames=0.409864, SerializeGatherableTextData=0.018541, BuildExportMap=0.325110, SortExportsNonSeekfree=0.256576, SortExportsSeekfreeConstructor=0.059593, SortExportsSeekfreeInner=13.085179, SortExportsSeekfree=0.003971, BuildDependencyMap=0.071511, SerializeImportMap=0.051975, SerializeExportMap=0.027150, SerializeDependencyMap=0.006620, SerializeStringAssetReferenceMap=0.001986, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.826683, SerializeExports=3.111716, SerializeBulkData=26.130959, MoveFile=20.575949, UnaccountedTime=1.120668, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_17, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9A57ED4A494C0833FAEEEA962B65B1E6, StartTime=2016.05.03-16.53.12, HierarchicalDDC=, DataSize=281511, Duration=0.406221, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_31, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_218B6F434D101345B9044EAB0958FEB5, StartTime=2016.05.03-16.53.12, HierarchicalDDC=, DataSize=266991, Duration=0.359539, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_13, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=6.852467, FlushAsyncLoading=0.018872, FlushStreamingFunc=0.066213, BlockTillAllRequestsFinished=0.013907, ResetLoadersForSaveUnMarkAllObjects=35.638268, TagPackageExports=1.061741, BeginCacheForCookedPlatformData=0.002649, SerializeImports=2.018526, GatherLocalizableTextData=7.539768, MarkNames=0.064228, SerializeSummary=0.021853, SerializeNames=0.451908, SerializeGatherableTextData=0.022516, BuildExportMap=0.346627, SortExportsNonSeekfree=0.310875, SortExportsSeekfreeConstructor=0.075482, SortExportsSeekfreeInner=13.547681, SortExportsSeekfree=0.005629, BuildDependencyMap=0.089057, SerializeImportMap=0.082765, SerializeExportMap=0.028472, SerializeDependencyMap=0.006955, SerializeStringAssetReferenceMap=0.002977, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.893228, SerializeExports=3.098145, SerializeBulkData=26.603062, MoveFile=4.306547, UnaccountedTime=1.608003, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_32, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9A57ED4A494C0833FAEEEA962B65B1E6, StartTime=2016.05.04-08.34.06, HierarchicalDDC=, DataSize=281511, Duration=0.787612, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_25, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_218B6F434D101345B9044EAB0958FEB5, StartTime=2016.05.04-08.34.06, HierarchicalDDC=, DataSize=266991, Duration=0.778344, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
