CookerStat, GenerateAssetRegistry=0.022184, Initialize=0.132758, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_14, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=0.841245, FlushAsyncLoading=0.002980, FlushStreamingFunc=0.105280, BlockTillAllRequestsFinished=0.003971, ResetLoadersForSaveUnMarkAllObjects=38.640739, TagPackageExports=1.085244, BeginCacheForCookedPlatformData=0.002317, SerializeImports=2.013564, GatherLocalizableTextData=7.460974, MarkNames=0.058267, SerializeSummary=0.014897, SerializeNames=0.433039, SerializeGatherableTextData=0.019532, BuildExportMap=0.337031, SortExportsNonSeekfree=0.288691, SortExportsSeekfreeConstructor=0.059921, SortExportsSeekfreeInner=13.273228, SortExportsSeekfree=0.004303, BuildDependencyMap=0.074822, SerializeImportMap=0.052974, SerializeExportMap=0.027478, SerializeDependencyMap=0.006955, SerializeStringAssetReferenceMap=0.001986, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.863757, SerializeExports=3.174953, SerializeBulkData=27.197662, MoveFile=6.016187, UnaccountedTime=1.499414, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_33, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9A57ED4A494C0833FAEEEA962B65B1E6, StartTime=2016.05.04-08.34.26, HierarchicalDDC=, DataSize=281511, Duration=0.400923, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_26, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_218B6F434D101345B9044EAB0958FEB5, StartTime=2016.05.04-08.34.26, HierarchicalDDC=, DataSize=266991, Duration=0.370797, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_15, Filename=../../../Engine/Content/BasicShapes/WoodenSphere.uasset, AutoPackageBackupDelegate=0.123158, FlushAsyncLoading=0.003643, FlushStreamingFunc=0.051316, BlockTillAllRequestsFinished=0.005297, ResetLoadersForSaveUnMarkAllObjects=0.134744, TagPackageExports=0.036418, BeginCacheForCookedPlatformData=0.001654, SerializeImports=0.722393, GatherLocalizableTextData=0.170499, MarkNames=0.006955, SerializeSummary=0.011254, SerializeNames=0.064228, SerializeGatherableTextData=0.001654, BuildExportMap=0.019535, SortExportsNonSeekfree=0.008937, SortExportsSeekfreeConstructor=0.009272, SortExportsSeekfreeInner=0.683658, SortExportsSeekfree=0.002980, BuildDependencyMap=0.008937, SerializeImportMap=0.008278, SerializeExportMap=0.005297, SerializeDependencyMap=0.001326, SerializeStringAssetReferenceMap=0.001322, SaveThumbNailsAssetRegistryDataWorldLevelInfo=8.216143, SerializeExports=0.243008, SerializeBulkData=0.106603, MoveFile=3.450401, UnaccountedTime=1.500737, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_16, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Saved/Autosaves/Game/StarterContent/Maps/SpawnStaticMeshOnPlay_Auto4.umap, AutoPackageBackupDelegate=6.441280, FlushAsyncLoading=0.015561, FlushStreamingFunc=0.063233, BlockTillAllRequestsFinished=0.007287, ResetLoadersForSaveUnMarkAllObjects=31.188038, TagPackageExports=1.094181, BeginCacheForCookedPlatformData=18.905375, SerializeImports=2.200283, GatherLocalizableTextData=7.253725, MarkNames=0.054296, SerializeSummary=0.014897, SerializeNames=0.421453, SerializeGatherableTextData=0.018869, BuildExportMap=0.321802, SortExportsNonSeekfree=0.270482, SortExportsSeekfreeConstructor=0.058267, SortExportsSeekfreeInner=13.651635, SortExportsSeekfree=0.006955, BuildDependencyMap=0.109583, SerializeImportMap=0.051647, SerializeExportMap=0.028141, SerializeDependencyMap=0.006951, SerializeStringAssetReferenceMap=0.001986, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.901502, SerializeExports=3.206737, SerializeBulkData=26.801702, MoveFile=3.720556, UnaccountedTime=0.189703, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_34, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9A57ED4A494C0833FAEEEA962B65B1E6, StartTime=2016.05.04-08.44.26, HierarchicalDDC=, DataSize=281511, Duration=0.688292, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_18, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_218B6F434D101345B9044EAB0958FEB5, StartTime=2016.05.04-08.44.26, HierarchicalDDC=, DataSize=266991, Duration=20.553436, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_17, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=12.223736, FlushAsyncLoading=0.018872, FlushStreamingFunc=0.077799, BlockTillAllRequestsFinished=0.008278, ResetLoadersForSaveUnMarkAllObjects=46.019276, TagPackageExports=1.070015, BeginCacheForCookedPlatformData=0.002317, SerializeImports=1.924176, GatherLocalizableTextData=7.358342, MarkNames=0.054955, SerializeSummary=0.014897, SerializeNames=0.416487, SerializeGatherableTextData=0.019200, BuildExportMap=0.364840, SortExportsNonSeekfree=0.275116, SortExportsSeekfreeConstructor=0.058930, SortExportsSeekfreeInner=13.256673, SortExportsSeekfree=0.004303, BuildDependencyMap=0.074491, SerializeImportMap=0.051316, SerializeExportMap=0.027478, SerializeDependencyMap=0.006624, SerializeStringAssetReferenceMap=0.001654, SaveThumbNailsAssetRegistryDataWorldLevelInfo=0.832308, SerializeExports=3.070336, SerializeBulkData=35.903786, MoveFile=5.783118, UnaccountedTime=3.409017, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_27, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_9A57ED4A494C0833FAEEEA962B65B1E6, StartTime=2016.05.04-09.08.37, HierarchicalDDC=, DataSize=281511, Duration=0.666112, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_19, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_218B6F434D101345B9044EAB0958FEB5, StartTime=2016.05.04-09.08.37, HierarchicalDDC=, DataSize=266991, Duration=0.590626, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_35, PutCachedData=, CacheKey=PhysX_1D9C17C451EA4FB88CB7A27536A65DB0_PhysXPC_98C59AC34B353C84F4C01994DA457EF4__1_0_13123_0, StartTime=2016.05.04-09.08.39, HierarchicalDDC=, DataSize=458, Duration=24.437870, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1414B38648BA1ADA2710309A14CE029D_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-09.09.25, Duration=2414.254150, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId2529D9AE4AB0D1138059E8B5984C7F17_6, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66F1FD2C4C9484DDD3AB26BF929C2291_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-09.09.25, Duration=2531.313232, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_36, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1414B38648BA1ADA2710309A14CE0__576B190359FF7AF66CDE77EC5BD3A0098462EDAA, StartTime=2016.05.04-09.09.27, HierarchicalDDC=, DataSize=131335, Duration=473.479218, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_28, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1414B38648BA1ADA2710309A14CE0__298CF452375AE5B619F91163C7D35557C953086E, StartTime=2016.05.04-09.09.27, HierarchicalDDC=, DataSize=33031, Duration=250.645828, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_20, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1414B38648BA1ADA2710309A14CE0__A2A4B4D649FA8F6C535924329E2C6D825AF01809, StartTime=2016.05.04-09.09.27, HierarchicalDDC=, DataSize=8454, Duration=1043.360107, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_29, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_1414B38648BA1ADA2710309A14CE0__812AFDC48F19A6A17E901479E47B7610C044C90E, StartTime=2016.05.04-09.09.27, HierarchicalDDC=, DataSize=4178, Duration=36.034889, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_30, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66F1FD2C4C9484DDD3AB26BF929C2__12CBEFD9F3009DC609695C225D05EC8145B774A6, StartTime=2016.05.04-09.09.27, HierarchicalDDC=, DataSize=262407, Duration=446.146820, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_37, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66F1FD2C4C9484DDD3AB26BF929C2__8D6DF0659515A74848FAB82328D055673526CE01, StartTime=2016.05.04-09.09.28, HierarchicalDDC=, DataSize=65799, Duration=516.914795, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId2529D9AE4AB0D1138059E8B5984C7F17_7, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2285ED104B318053E7F61D85DA3A70D5_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-09.09.28, Duration=5.368948, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_31, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66F1FD2C4C9484DDD3AB26BF929C2__0156995608F03F92CBFF5F6BF7692E7F5FC0AE75, StartTime=2016.05.04-09.09.28, HierarchicalDDC=, DataSize=16647, Duration=347.376282, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId2529D9AE4AB0D1138059E8B5984C7F17_8, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0953A054FCDA05D125E29AC808BF53A_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-09.09.28, Duration=10.719358, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_38, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_66F1FD2C4C9484DDD3AB26BF929C2__579CA87C6E1E82FA28799E0DCD5339BA6D00AC14, StartTime=2016.05.04-09.09.28, HierarchicalDDC=, DataSize=6899, Duration=182.226746, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_11, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3E8F6174CE1379A5593FD816681BE99_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-09.09.28, Duration=120.508835, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_21, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_2285ED104B318053E7F61D85DA3A7__E15DD794CB7D19F65F002EBBA39BA923BA1AE139, StartTime=2016.05.04-09.09.28, HierarchicalDDC=, DataSize=3294, Duration=294.274139, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_32, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_AutoDXT_E0953A054FCDA05D125E29AC808BF__6C9D8E1467045BA0C91CE42698832D1B4DA7A8F4, StartTime=2016.05.04-09.09.28, HierarchicalDDC=, DataSize=6014, Duration=166.191742, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_39, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3E8F6174CE1379A5593FD816681BE99__D82A0DED6ADD80DEC95C37F23AA16D3F6A7B9D4F, StartTime=2016.05.04-09.09.28, HierarchicalDDC=, DataSize=131332, Duration=369.945282, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId2529D9AE4AB0D1138059E8B5984C7F17_9, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F62413D444E54B682217A88D8C3C0C2_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-09.09.28, Duration=8.204226, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_33, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3E8F6174CE1379A5593FD816681BE99__650B15E2D97E28F85408607F25F0A2C6E96CA1BD, StartTime=2016.05.04-09.09.28, HierarchicalDDC=, DataSize=33028, Duration=420.328033, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_22, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3E8F6174CE1379A5593FD816681BE99__347FFC83F4E9B1046893FEB9B62DB131AD736AA9, StartTime=2016.05.04-09.09.28, HierarchicalDDC=, DataSize=8452, Duration=315.892273, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_40, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_F3E8F6174CE1379A5593FD816681BE99__9C2DA832F056CCABDC523A6F15A055EC3C5F3799, StartTime=2016.05.04-09.09.29, HierarchicalDDC=, DataSize=4143, Duration=37.187012, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_41, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_DXT1_2F62413D444E54B682217A88D8C3C0C2__745CEEBB0BB9BFA9C2477BFFB04D0BA028F82094, StartTime=2016.05.04-09.09.29, HierarchicalDDC=, DataSize=3267, Duration=105.140945, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdBB475F7743BA15B9BF9925B936BA166E_12, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA0245414D219F37C9CF0FB790152840_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-09.09.29, Duration=145.242691, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_23, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA0245414D219F37C9CF0FB790152840_0__14E8558117D97207EDA9DF476299AF94F92F31E6, StartTime=2016.05.04-09.09.29, HierarchicalDDC=, DataSize=131330, Duration=64.940536, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId7953E55C4D154E68C53A799F903EBC87_34, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA0245414D219F37C9CF0FB790152840_0__106EFCB673832B14396FC5629D0E8EF23B2EE198, StartTime=2016.05.04-09.09.29, HierarchicalDDC=, DataSize=33026, Duration=524.684692, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_42, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA0245414D219F37C9CF0FB790152840_0__D735C295749D31A63B374C9499135DE6E5C669BA, StartTime=2016.05.04-09.09.29, HierarchicalDDC=, DataSize=8449, Duration=244.725327, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionId2529D9AE4AB0D1138059E8B5984C7F17_10, BuildTexture=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1E90DD624B49BEFFE2BA4EAA2CAE0B24_07_0000803F0000803F0000803F000000000000803F00000000000000000000803F0000000000000000020000000E000000000000000101000000040000803FFFFFFFFF00000000FF00FF00FFFF8180803B, StartTime=2016.05.04-09.09.29, Duration=0.336695, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_24, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_1E90DD624B49BEFFE2BA4EAA2CAE0B24_0__521A1EC493B43313545D89BDAA76B5F48554ACCA, StartTime=2016.05.04-09.09.29, HierarchicalDDC=, DataSize=3250, Duration=405.857330, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_43, PutCachedData=, CacheKey=TEXTURE_814DCC3DC72143F49509781513CB9855_G8_CA0245414D219F37C9CF0FB790152840_0__E6F965A10AAF47B6964A90BBCC2677D1CBF4A8E1, StartTime=2016.05.04-09.09.29, HierarchicalDDC=, DataSize=4119, Duration=259.065582, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
SavePackageTransactionId4820FF27432288EF58FF1BAF7B7A9084_18, Filename=../../../../../../Users/STEM/Documents/Unreal Projects/CPPSpawnTest/Content/StarterContent/Maps/SpawnStaticMeshOnPlay.umap, AutoPackageBackupDelegate=0.908121, FlushAsyncLoading=0.002980, FlushStreamingFunc=0.081774, BlockTillAllRequestsFinished=0.006292, ResetLoadersForSaveUnMarkAllObjects=64.575699, TagPackageExports=1.047503, BeginCacheForCookedPlatformData=0.002317, SerializeImports=1.837764, GatherLocalizableTextData=7.320601, MarkNames=0.055619, SerializeSummary=0.014234, SerializeNames=0.416487, SerializeGatherableTextData=0.018869, BuildExportMap=0.340011, SortExportsNonSeekfree=0.319812, SortExportsSeekfreeConstructor=0.058599, SortExportsSeekfreeInner=13.600320, SortExportsSeekfree=0.004966, BuildDependencyMap=0.083432, SerializeImportMap=0.052311, SerializeExportMap=0.028804, SerializeDependencyMap=0.006951, SerializeStringAssetReferenceMap=0.001986, SaveThumbNailsAssetRegistryDataWorldLevelInfo=25.874712, SerializeExports=36.169636, SerializeBulkData=53.022377, MoveFile=3.896352, UnaccountedTime=1.398437, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdDBD52D414ABF79E81D9BA6900BB54637_44, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_26A925404F3BC2E5AE80BE826DC4948F, StartTime=2016.05.04-09.09.44, HierarchicalDDC=, DataSize=281511, Duration=48.438068, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
DDCTransactionIdD6768848493A87104F6274BE8E120F4B_25, PutCachedData=, CacheKey=REFL_FULL_0C6693969CB849AE9F4120FF5812F4D2_676DA71F46905081C264FD8786D76381, StartTime=2016.05.04-09.09.44, HierarchicalDDC=, DataSize=266987, Duration=102.857224, RunGuid=RunIDECA638CB4BF6F5D835F282AF4CFCF166
